WORD,COUNT,RANK
the,646,1
and,544,2
to,383,3
of,337,4
i,314,5
a,238,6
that,220,7
my,201,8
in,195,9
is,175,10
you,166,11
with,152,12
not,145,13
his,143,14
macb.,137,15
it,134,16
be,132,17
your,126,18
our,123,19
but,120,20
haue,119,21
for,107,22
he,107,23
what,100,24
this,95,25
as,85,26
thou,85,27
we,82,28
so,78,29
which,78,30
enter,74,31
me,74,32
all,73,33
will,69,34
they,68,35
shall,67,36
are,65,37
no,63,38
their,62,39
macd.,58,40
vpon,58,41
then,57,42
from,56,43
him,56,44
thy,56,45
hath,52,46
yet,52,47
on,51,48
at,49,49
by,47,50
would,45,51
was,44,52
thee,43,53
good,42,54
if,42,55
vs,42,56
lady.,41,57
now,40,58
rosse.,40,59
should,40,60
who,40,61
when,39,62
did,38,63
do,38,64
make,38,65
were,38,66
like,37,67
more,37,68
or,37,69
come,36,70
her,36,71
must,36,72
'tis,35,73
ile,35,74
let,35,75
where,34,76
had,32,77
how,32,78
why,31,79
doe,30,80
great,30,81
am,29,82
exeunt.,29,83
may,29,84
there,29,85
an,28,86
know,26,87
macbeth,26,88
th',26,89
them,26,90
mal.,25,91
one,25,92
see,25,93
banq.,24,94
can,24,95
giue,24,96
"macbeth,",24,97
nor,24,98
such,24,99
those,24,100
most,22,101
say,22,102
scena,22,103
these,22,104
1.,21,105
la.,21,106
looke,21,107
"me,",21,108
things,21,109
time,21,110
cannot,20,111
doct.,20,112
lenox.,20,113
mine,20,114
speake,20,115
till,20,116
vp,20,117
done,19,118
thane,19,119
"time,",19,120
too,19,121
wife.,19,122
heare,18,123
"him,",18,124
"king,",18,125
king.,18,126
"sir,",18,127
"lord,",17,128
night,17,129
she,17,130
some,17,131
take,17,132
though,17,133
all.,16,134
do's,16,135
euery,16,136
feare,16,137
man,16,138
out,16,139
put,16,140
"well,",16,141
both,15,142
"come,",15,143
ere,15,144
ha's,15,145
heere,15,146
i'th',15,147
king,15,148
malc.,15,149
owne,15,150
poore,15,151
selfe,15,152
worthy,15,153
3.,14,154
against,14,155
before,14,156
could,14,157
"i,",14,158
shew,14,159
son.,14,160
there's,14,161
whose,14,162
"you,",14,163
banquo,13,164
"banquo,",13,165
blood,13,166
bloody,13,167
each,13,168
haile,13,169
heart,13,170
"it,",13,171
o,13,172
o'th',13,173
pray,13,174
"say,",13,175
sey.,13,176
strange,13,177
three,13,178
well,13,179
without,13,180
2.,12,181
exit,12,182
god,12,183
goe,12,184
into,12,185
keepe,12,186
made,12,187
nature,12,188
neuer,12,189
new,12,190
noble,12,191
nothing,12,192
what's,12,193
1,11,194
art,11,195
comes,11,196
dare,11,197
day,11,198
finde,11,199
gent.,11,200
leaue,11,201
much,11,202
"not,",11,203
sleepe,11,204
still,11,205
"them,",11,206
very,11,207
way,11,208
againe,10,209
else,10,210
euen,10,211
go,10,212
heauen,10,213
lord,10,214
mac.,10,215
name,10,216
stand,10,217
thinke,10,218
whom,10,219
about,9,220
beene,9,221
being,9,222
borne,9,223
bring,9,224
"feare,",9,225
first,9,226
full,9,227
get,9,228
here,9,229
knock.,9,230
life,9,231
loue,9,232
macbeth.,9,233
many,9,234
me.,9,235
onely,9,236
royall,9,237
tell,9,238
that's,9,239
thought,9,240
thus,9,241
two,9,242
within,9,243
wood,9,244
you:,9,245
2,8,246
almost,8,247
any,8,248
beare,8,249
best,8,250
"blood,",8,251
call,8,252
cawdor,8,253
dayes,8,254
death,8,255
euer,8,256
father,8,257
hang,8,258
heard,8,259
highnesse,8,260
is't,8,261
it.,8,262
"lenox,",8,263
lesse,8,264
"malcolme,",8,265
men,8,266
"night,",8,267
none,8,268
old,8,269
once,8,270
other,8,271
"selfe,",8,272
"sleepe,",8,273
"thee,",8,274
thoughts,8,275
you.,8,276
ban.,7,277
better,7,278
bid,7,279
"dead,",7,280
"death,",7,281
deed,7,282
"doe,",7,283
does,7,284
"done,",7,285
"double,",7,286
enter.,7,287
eye,7,288
goes,7,289
gracious,7,290
hand,7,291
hee,7,292
him.,7,293
hold,7,294
knowne,7,295
let's,7,296
liues,7,297
"men,",7,298
might,7,299
mur.,7,300
"out,",7,301
rather,7,302
seeme,7,303
selfe.,7,304
seruant.,7,305
set,7,306
shake,7,307
sir,7,308
sit,7,309
thine,7,310
throw,7,311
vnder,7,312
wee'l,7,313
who's,7,314
"wife,",7,315
within.,7,316
3,6,317
after,6,318
"away,",6,319
ayre,6,320
banquo.,6,321
"bed,",6,322
breath,6,323
done:,6,324
doth,6,325
downe,6,326
drinke,6,327
duncan,6,328
earth,6,329
english,6,330
false,6,331
fell,6,332
forth,6,333
gentle,6,334
giuen,6,335
"hand,",6,336
hands,6,337
hast,6,338
himselfe,6,339
honor,6,340
"knock,",6,341
knowes,6,342
light,6,343
little,6,344
liue,6,345
"macduffe,",6,346
macduffe.,6,347
"man,",6,348
meet,6,349
more:,6,350
"morrow,",6,351
mortall,6,352
"nature,",6,353
please,6,354
power,6,355
rest,6,356
"rosse,",6,357
scotland,6,358
seene,6,359
"seyward,",6,360
shalt,6,361
"so,",6,362
thee:,6,363
them:,6,364
"this,",6,365
through,6,366
thunder.,6,367
tyrant,6,368
tyrants,6,369
welcome,6,370
whence,6,371
while,6,372
woman,6,373
would'st,6,374
actus,5,375
alarum,5,376
another,5,377
answer,5,378
attend,5,379
attendants.,5,380
banquo's,5,381
came,5,382
cauldron,5,383
"cawdor,",5,384
"day,",5,385
desire,5,386
downe:,5,387
eyes,5,388
"face,",5,389
fall,5,390
feares,5,391
fight,5,392
"fight,",5,393
fill,5,394
fleans,5,395
fled,5,396
flourish.,5,397
"fortune,",5,398
friends,5,399
grace,5,400
hand.,5,401
"hearke,",5,402
hee's,5,403
hence,5,404
"her,",5,405
high,5,406
hope,5,407
houre,5,408
innocent,5,409
knocking,5,410
"know,",5,411
last,5,412
left,5,413
len.,5,414
"life,",5,415
lord.,5,416
lords.,5,417
"loue,",5,418
lye,5,419
"macduff,",5,420
makes,5,421
man.,5,422
master,5,423
me:,5,424
ment.,5,425
minde,5,426
murther,5,427
natures,5,428
neere,5,429
nights,5,430
now?,5,431
off,5,432
"one,",5,433
"other,",5,434
"peace,",5,435
place,5,436
powre,5,437
present,5,438
prima.,5,439
receiue,5,440
report,5,441
returne,5,442
secunda.,5,443
seemes,5,444
send,5,445
since,5,446
so:,5,447
speake:,5,448
stands,5,449
stay,5,450
strike,5,451
strong,5,452
sword,5,453
takes,5,454
ten,5,455
tertia.,5,456
thankes,5,457
"then,",5,458
there?,5,459
thing,5,460
tongue,5,461
toth',5,462
toward,5,463
truth,5,464
"vs,",5,465
wife,5,466
words,5,467
world,5,468
you?,5,469
'gainst,4,470
1.murth.,4,471
all's,4,472
"all,",4,473
ang.,4,474
appar.,4,475
"are,",4,476
away,4,477
bad,4,478
become,4,479
"before,",4,480
bene,4,481
broke,4,482
bubble,4,483
businesse,4,484
call'd,4,485
cause,4,486
certaine,4,487
colours.,4,488
comfort,4,489
command,4,490
cry,4,491
daggers,4,492
dead,4,493
dearest,4,494
diuell,4,495
double,4,496
"downe,",4,497
drum,4,498
"dunsinane,",4,499
england,4,500
enough:,4,501
"euer,",4,502
"eye,",4,503
face,4,504
faire,4,505
fatall,4,506
fate,4,507
feare.,4,508
feare:,4,509
feele,4,510
fire,4,511
fit,4,512
flye,4,513
"flye,",4,514
former,4,515
free,4,516
"further,",4,517
golden,4,518
gone,4,519
"grace,",4,520
"hands,",4,521
health,4,522
heauie,4,523
heere's,4,524
"heere,",4,525
helpe,4,526
here's,4,527
hide,4,528
honest,4,529
"houre,",4,530
issue,4,531
keepes,4,532
"kings,",4,533
kings.,4,534
"lady,",4,535
laugh,4,536
lay,4,537
least,4,538
lyes,4,539
macbeths,4,540
macduffe,4,541
malcolme,4,542
man:,4,543
mes.,4,544
messenger.,4,545
"minde,",4,546
"more,",4,547
morrow,4,548
murther'd,4,549
need,4,550
not.,4,551
note,4,552
"now,",4,553
"o,",4,554
often,4,555
oh,4,556
on:,4,557
performe,4,558
play,4,559
pronounce,4,560
prythee,4,561
quarta.,4,562
reason,4,563
remember,4,564
rise,4,565
safe,4,566
said,4,567
saw,4,568
scaena,4,569
"scotland,",4,570
second,4,571
"see,",4,572
"seyton,",4,573
"sight,",4,574
so?,4,575
something,4,576
sonne,4,577
"sonne,",4,578
sorrow,4,579
sound,4,580
spend,4,581
state,4,582
"still,",4,583
sweet,4,584
sword:,4,585
terrible,4,586
"thane,",4,587
thanke,4,588
thither,4,589
"thought,",4,590
thousand,4,591
thrice,4,592
title,4,593
too:,4,594
towards,4,595
"trouble,",4,596
true,4,597
violent,4,598
vs:,4,599
vse,4,600
was't,4,601
wee,4,602
went,4,603
"what,",4,604
whether,4,605
whiles,4,606
whole,4,607
witches.,4,608
wrought,4,609
y.sey.,4,610
yeeld,4,611
young,4,612
'em,3,613
'twere,3,614
(as,3,615
absolute,3,616
affraid,3,617
"againe,",3,618
againe.,3,619
againe:,3,620
alarums.,3,621
aliue,3,622
already,3,623
"ambition,",3,624
amen,3,625
"angus,",3,626
angus.,3,627
anon,3,628
applaud,3,629
approach,3,630
"arme,",3,631
"art,",3,632
"awake,",3,633
"ayre,",3,634
ayre:,3,635
"be,",3,636
bed.,3,637
been,3,638
began,3,639
bell,3,640
bin,3,641
black,3,642
blacke,3,643
blesse,3,644
blow,3,645
boyle,3,646
breake,3,647
"burne,",3,648
"businesse,",3,649
byrnane,3,650
cap.,3,651
care,3,652
cast,3,653
castle,3,654
castles,3,655
catch,3,656
cath.,3,657
cawdor.,3,658
cawdor?,3,659
"chamber,",3,660
chance,3,661
charme,3,662
cheere,3,663
children,3,664
cold,3,665
comming,3,666
countries,3,667
country,3,668
crowne,3,669
cruell,3,670
"cry,",3,671
damn'd,3,672
damned,3,673
darke,3,674
deed:,3,675
deepe,3,676
"deepe,",3,677
deere,3,678
didst,3,679
"do,",3,680
"doctor,",3,681
"donalbaine,",3,682
doubt,3,683
due,3,684
duncane,3,685
duncans,3,686
dunsinane,3,687
dy'de,3,688
"eare,",3,689
eate,3,690
enemie,3,691
"england,",3,692
execution,3,693
faces,3,694
"false,",3,695
farre,3,696
fast,3,697
father?,3,698
feast,3,699
"foole,",3,700
foule,3,701
found,3,702
"friends,",3,703
further,3,704
gashes,3,705
generall,3,706
giues,3,707
"glamys,",3,708
gods,3,709
"gone,",3,710
graces,3,711
greater,3,712
groomes,3,713
growes,3,714
guest,3,715
halfe,3,716
hand:,3,717
hard,3,718
hayle,3,719
"head,",3,720
"heart,",3,721
"heauen,",3,722
hell,3,723
"hell,",3,724
"here,",3,725
here?,3,726
him:,3,727
him;,3,728
"hold,",3,729
holy,3,730
"honor,",3,731
honors,3,732
hopes,3,733
horrible,3,734
horrid,3,735
"horror,",3,736
horses,3,737
husband?,3,738
"in,",3,739
indeed,3,740
"is,",3,741
kill,3,742
kill'd,3,743
kinde,3,744
knocke.,3,745
labour,3,746
lacke,3,747
lad.,3,748
"last,",3,749
"late,",3,750
liu'd,3,751
look'd,3,752
lord:,3,753
lost,3,754
"lost,",3,755
loues,3,756
"lye,",3,757
maiesty,3,758
mallice,3,759
mans,3,760
may'st,3,761
me?,3,762
meere,3,763
meeting,3,764
met,3,765
milke,3,766
"mine,",3,767
murth.,3,768
"murther,",3,769
murtherers.,3,770
murthers,3,771
newest,3,772
night.,3,773
no:,3,774
norweyan,3,775
not:,3,776
"nothing,",3,777
now.,3,778
o're,3,779
"obedience,",3,780
"oh,",3,781
"on,",3,782
owle,3,783
pay,3,784
point,3,785
port.,3,786
porter.,3,787
pretty,3,788
purpose,3,789
question,3,790
quinta.,3,791
"ready,",3,792
remembrance,3,793
remoue,3,794
"report,",3,795
ring,3,796
rosse,3,797
sea,3,798
seeke,3,799
sent,3,800
ser.,3,801
seruant,3,802
sexta.,3,803
shame,3,804
shut,3,805
sides,3,806
sight,3,807
single,3,808
"sisters,",3,809
sleepe:,3,810
sonnes,3,811
soone,3,812
"sorrow,",3,813
soules,3,814
"speake,",3,815
spirits,3,816
spoke,3,817
spoken,3,818
"sprights,",3,819
"state,",3,820
successe:,3,821
summons,3,822
sundry,3,823
sunne,3,824
"swift,",3,825
thanes,3,826
"thanes,",3,827
that:,3,828
thee.,3,829
them.,3,830
themselues,3,831
"themselues,",3,832
thence,3,833
there:,3,834
therefore,3,835
thick,3,836
"thine,",3,837
this?,3,838
throat,3,839
"throne,",3,840
time.,3,841
times,3,842
tongue:,3,843
"too,",3,844
tree,3,845
turne,3,846
twenty,3,847
"tyrant,",3,848
valiant,3,849
villaine,3,850
vnto,3,851
"vp,",3,852
vs?,3,853
wake,3,854
warlike,3,855
wash,3,856
water,3,857
weare,3,858
welcome:,3,859
weyard,3,860
weyward,3,861
wherefore,3,862
"who,",3,863
wilde,3,864
wisedome,3,865
"wisedome,",3,866
wish,3,867
witches,3,868
"withall,",3,869
womans,3,870
word,3,871
worse,3,872
worst,3,873
worth,3,874
ye,3,875
"yet,",3,876
yong,3,877
&c.,2,878
(my,2,879
2.murth.,2,880
abide,2,881
aboue,2,882
"about,",2,883
absence,2,884
according,2,885
accursed,2,886
act,2,887
"act,",2,888
adde,2,889
"addition,",2,890
aduise,2,891
againe?,2,892
alas,2,893
all?,2,894
alone,2,895
angell,2,896
"anon,",2,897
"apparation,",2,898
are:,2,899
art.,2,900
ask'd,2,901
"at,",2,902
"babes,",2,903
"backe,",2,904
banners,2,905
banquet,2,906
banquo:,2,907
"beare,",2,908
beares,2,909
beate,2,910
became,2,911
"beene,",2,912
before.,2,913
begin,2,914
behold,2,915
"beleeue,",2,916
bell.,2,917
besides,2,918
betimes,2,919
betweene,2,920
beware,2,921
beyond,2,922
bird,2,923
birds,2,924
birnane,2,925
blame,2,926
"bleed,",2,927
blessing,2,928
"bloody,",2,929
bold,2,930
bones,2,931
"borne,",2,932
borne.,2,933
bosome,2,934
"bosome,",2,935
both:,2,936
bought,2,937
"braine,",2,938
braines,2,939
braue,2,940
"breed,",2,941
bright,2,942
"broad,",2,943
brought,2,944
byrnan,2,945
calls,2,946
canst,2,947
cat,2,948
"cathnes,",2,949
causes,2,950
"caution,",2,951
cawdor:,2,952
chamber?,2,953
"chance,",2,954
charg'd,2,955
charge,2,956
charmed,2,957
"charmes,",2,958
chiefe,2,959
childe,2,960
"children,",2,961
cleaue,2,962
cling,2,963
clock,2,964
close,2,965
cold.,2,966
come.,2,967
comes:,2,968
commend,2,969
common,2,970
confirm'd,2,971
confound,2,972
contend,2,973
"country,",2,974
"courage,",2,975
court,2,976
"cousin,",2,977
crown'd,2,978
"crowne,",2,979
cry'd,2,980
cumberland:,2,981
cure,2,982
cursed,2,983
cut,2,984
"daggers,",2,985
danger,2,986
dares,2,987
darknesse,2,988
day.,2,989
dead:,2,990
deare,2,991
death.,2,992
"deed,",2,993
deeds,2,994
"defence,",2,995
delight,2,996
descends.,2,997
"deseru'd,",2,998
deserues,2,999
destruction,2,1000
deuill,2,1001
disease,2,1002
dismall,2,1003
dispaire,2,1004
doctor,2,1005
doctor.,2,1006
doing,2,1007
donal.,2,1008
donalbaine,2,1009
donalbane,2,1010
done?,2,1011
"doore,",2,1012
dost,2,1013
doubtfull,2,1014
draw,2,1015
"drinke,",2,1016
"drop,",2,1017
drowne,2,1018
drumme,2,1019
"duncan,",2,1020
duties,2,1021
"duties,",2,1022
dy'd,2,1023
dye,2,1024
earnest,2,1025
easie,2,1026
eaten,2,1027
edge,2,1028
end,2,1029
enough,2,1030
enough.,2,1031
estate,2,1032
eternall,2,1033
"eyes,",2,1034
eyes.,2,1035
faces?,2,1036
faile?,2,1037
faith,2,1038
famine,2,1039
fancies,2,1040
"fantasticall,",2,1041
fare,2,1042
"farre,",2,1043
"feast,",2,1044
"feet,",2,1045
fell.,2,1046
file,2,1047
filthie,2,1048
findes,2,1049
finger,2,1050
firme,2,1051
firstlings,2,1052
fleance.,2,1053
"fleans,",2,1054
flight,2,1055
"flight,",2,1056
"flower,",2,1057
fly,2,1058
flye?,2,1059
fooles,2,1060
for:,2,1061
forgiue,2,1062
fortune,2,1063
"foule,",2,1064
friend,2,1065
front,2,1066
gate,2,1067
gaue,2,1068
gayne,2,1069
ghost.,2,1070
"giuen,",2,1071
glamis,2,1072
"glamis,",2,1073
"goe,",2,1074
"going,",2,1075
"good,",2,1076
good.,2,1077
goodnesse,2,1078
"graue,",2,1079
graues,2,1080
greatest,2,1081
greatnesse,2,1082
greet,2,1083
greeue,2,1084
griefe,2,1085
"grow,",2,1086
"had,",2,1087
haire,2,1088
hand?,2,1089
hands:,2,1090
hang'd,2,1091
happy,2,1092
harme,2,1093
hart,2,1094
"hart,",2,1095
has,2,1096
hate,2,1097
"haue,",2,1098
hauing,2,1099
he's,2,1100
"he,",2,1101
head,2,1102
head.,2,1103
hearing,2,1104
hearts,2,1105
heath,2,1106
heauen:,2,1107
heauens,2,1108
"heauens,",2,1109
hec.,2,1110
"hecat,",2,1111
heccats,2,1112
"heeles,",2,1113
heere:,2,1114
hell.,2,1115
"hence,",2,1116
hence.,2,1117
her:,2,1118
"hereafter,",2,1119
"highly,",2,1120
hill,2,1121
him),2,1122
hither,2,1123
"hither,",2,1124
hoa,2,1125
home,2,1126
hope.,2,1127
"horses,",2,1128
hostesse,2,1129
houres,2,1130
house:,2,1131
house?,2,1132
humane,2,1133
if't,2,1134
ignorant,2,1135
imperiall,2,1136
infected,2,1137
ingredience,2,1138
instruments:,2,1139
ioyfull,2,1140
"ireland,",2,1141
"issue,",2,1142
it:,2,1143
it;,2,1144
iudgement,2,1145
iust,2,1146
iustice,2,1147
keene,2,1148
kernes,2,1149
kingdomes,2,1150
kings,2,1151
kisse,2,1152
"knell,",2,1153
knife,2,1154
know.,2,1155
lady,2,1156
"land,",2,1157
large,2,1158
"leafe,",2,1159
leaues,2,1160
led,2,1161
lesser,2,1162
leysure,2,1163
"liege,",2,1164
life's,2,1165
life.,2,1166
light?,2,1167
line,2,1168
lips:,2,1169
"liue,",2,1170
liues:,2,1171
long,2,1172
"looke,",2,1173
loose,2,1174
lord?,2,1175
"lords,",2,1176
loue.,2,1177
loue;,2,1178
"loyall,",2,1179
macbeth:,2,1180
macduff,2,1181
macduff.,2,1182
mad,2,1183
"madame,",2,1184
maine,2,1185
"malcolm,",2,1186
march,2,1187
marching.,2,1188
marke,2,1189
"may,",2,1190
meanes,2,1191
mee,2,1192
mens,2,1193
"menteth,",2,1194
mercifull,2,1195
mess.,2,1196
message,2,1197
messenger,2,1198
mindes,2,1199
mine:,2,1200
mingle,2,1201
minister,2,1202
minute,2,1203
"mirth,",2,1204
mock,2,1205
moone,2,1206
more.,2,1207
"mother,",2,1208
mother?,2,1209
moue,2,1210
moues,2,1211
"mouncht,",2,1212
naked,2,1213
name?,2,1214
naturall,2,1215
ne're,2,1216
newes,2,1217
neyther,2,1218
"night-gowne,",2,1219
"nights,",2,1220
nine,2,1221
noise,2,1222
none.,2,1223
none:,2,1224
noyse?,2,1225
off:,2,1226
offer,2,1227
office,2,1228
on't,2,1229
"once,",2,1230
one:,2,1231
onely:,2,1232
ones,2,1233
open,2,1234
order,2,1235
others,2,1236
out:,2,1237
"owe,",2,1238
owne.,2,1239
paid,2,1240
"paines,",2,1241
painted,2,1242
pallace,2,1243
part,2,1244
"part,",2,1245
partner,2,1246
patience,2,1247
peace,2,1248
peace:,2,1249
people,2,1250
"people,",2,1251
perfect,2,1252
perfect;,2,1253
person,2,1254
pious,2,1255
pittifull,2,1256
plac'd,2,1257
"place,",2,1258
place?,2,1259
plant,2,1260
"pleasure,",2,1261
pleasure?,2,1262
"point,",2,1263
poure,2,1264
"prayers,",2,1265
prayses,2,1266
precious,2,1267
preparation,2,1268
presence,2,1269
pricke,2,1270
prince,2,1271
promis'd,2,1272
protest,2,1273
pull,2,1274
push,2,1275
quarry,2,1276
queene,2,1277
quickly,2,1278
rapt,2,1279
rauen,2,1280
reade,2,1281
rebellious,2,1282
"receiu'd,",2,1283
reigne,2,1284
remaines,2,1285
require,2,1286
right,2,1287
rings.,2,1288
"rise,",2,1289
roote,2,1290
ross.,2,1291
round,2,1292
"round,",2,1293
rugged,2,1294
sawce,2,1295
schoole,2,1296
scorne,2,1297
scotland.,2,1298
"seat,",2,1299
see.,2,1300
seedes,2,1301
seem'd,2,1302
seize,2,1303
selfe-same,2,1304
selues,2,1305
selues:,2,1306
sences,2,1307
septima.,2,1308
serpent,2,1309
seruants,2,1310
"seruice,",2,1311
setting,2,1312
seuerall,2,1313
seyward,2,1314
seyward.,2,1315
seywards,2,1316
"shadow,",2,1317
shee,2,1318
shew'd,2,1319
shift,2,1320
shine,2,1321
sickly,2,1322
sightlesse,2,1323
"sights,",2,1324
sing,2,1325
sinkes,2,1326
sinne,2,1327
sir:,2,1328
sits,2,1329
slaine,2,1330
slaine.,2,1331
"sleep,",2,1332
sleepie,2,1333
"slow,",2,1334
"snake,",2,1335
so.,2,1336
soldiers,2,1337
soldiers.,2,1338
sometime,2,1339
song.,2,1340
"sonnes,",2,1341
sooner,2,1342
"sooth,",2,1343
sore,2,1344
sorry,2,1345
soueraigne,2,1346
souldier,2,1347
"souldier,",2,1348
souldiers,2,1349
soule,2,1350
"soule,",2,1351
speak'st,2,1352
spight,2,1353
spirit,2,1354
"spirits,",2,1355
"spring,",2,1356
start,2,1357
"start,",2,1358
station,2,1359
"steele,",2,1360
sticking,2,1361
still:,2,1362
