WORD,COUNT,RANK
stirre,2,1363
stones,2,1364
stood,2,1365
"stood,",2,1366
stop,2,1367
strange:,2,1368
strangely,2,1369
strangers,2,1370
strength,2,1371
stroakes,2,1372
strongly,2,1373
"suffer,",2,1374
supper,2,1375
sure,2,1376
"sure,",2,1377
swearers,2,1378
"sword,",2,1379
swords,2,1380
syllable,2,1381
t',2,1382
tale,2,1383
teach,2,1384
teares,2,1385
tender,2,1386
thane?,2,1387
thanks,2,1388
"thanks,",2,1389
"that,",2,1390
that?,2,1391
the[m],2,1392
them?,2,1393
"thence,",2,1394
thing:,2,1395
"thinke,",2,1396
"thoughts,",2,1397
thunder,2,1398
"thus,",2,1399
time:,2,1400
timely,2,1401
together,2,1402
"together,",2,1403
"tongues,",2,1404
too't,2,1405
too.,2,1406
too?,2,1407
tooke,2,1408
top,2,1409
torch.,2,1410
torches.,2,1411
toyle,2,1412
tragedie,2,1413
"traitor,",2,1414
traitors,2,1415
treason,2,1416
trees,2,1417
trouble,2,1418
troubled,2,1419
"true,",2,1420
truly,2,1421
trust,2,1422
trusted,2,1423
valour,2,1424
"valour,",2,1425
vanish.,2,1426
"vantage,",2,1427
venom,2,1428
vndone.,2,1429
vnfixe,2,1430
vnknowne,2,1431
vnnaturall,2,1432
vntimely,2,1433
vp:,2,1434
vpon's,2,1435
vs'd,2,1436
wait,2,1437
walke,2,1438
wants,2,1439
warre,2,1440
watch,2,1441
"way,",2,1442
way.,2,1443
wear,2,1444
wearie,2,1445
wee'le,2,1446
weepe,2,1447
weigh'd,2,1448
wel,2,1449
well.,2,1450
what?,2,1451
whither,2,1452
wicked,2,1453
wife:,2,1454
will.,2,1455
wilt,2,1456
winde.,2,1457
"wine,",2,1458
wing,2,1459
winne,2,1460
"wise,",2,1461
witnesse,2,1462
"woe,",2,1463
"wolfe,",2,1464
woman?,2,1465
women,2,1466
"women,",2,1467
word:,2,1468
"words,",2,1469
words:,2,1470
"would,",2,1471
wound,2,1472
"wounds,",2,1473
"wracke,",2,1474
wretched,2,1475
y,2,1476
"yes,",2,1477
you'l,2,1478
'boue,1,1479
'em.,1,1480
'em:,1,1481
'faith,1,1482
'ginne,1,1483
'gins,1,1484
"'tis,",1,1485
'twas,1,1486
'twer,1,1487
'twixt,1,1488
'twould,1,1489
(a,1,1490
(alas),1,1491
(and,1,1492
"(as,",1,1493
(at,1,1494
(beldams),1,1495
(from,1,1496
(how,1,1497
(i,1,1498
(if't,1,1499
(impostors,1,1500
(like,1,1501
(sharpe,1,1502
(sir),1,1503
(the,1,1504
(well,1,1505
(whereto,1,1506
(which,1,1507
(with,1,1508
(worthie,1,1509
(worthy,1,1510
1603,1,1511
a-foot.,1,1512
a-weary,1,1513
abhorred,1,1514
abiure,1,1515
aboue),1,1516
abound,1,1517
about?,1,1518
"abroad,",1,1519
abroad:,1,1520
absent,1,1521
abuse,1,1522
accents,1,1523
"accesse,",1,1524
accompany,1,1525
accompt:,1,1526
account,1,1527
accounted,1,1528
accurs'd,1,1529
"accust,",1,1530
accustom'd,1,1531
acheron,1,1532
acquaint,1,1533
"acted,",1,1534
acting,1,1535
action,1,1536
actions,1,1537
acts:,1,1538
actuall,1,1539
addage,1,1540
added,1,1541
adders,1,1542
addrest,1,1543
"adhere,",1,1544
adieu,1,1545
"adieu,",1,1546
admir'd,1,1547
aduance,1,1548
aduantage,1,1549
aduice,1,1550
"aduice,",1,1551
afeard,1,1552
affaire,1,1553
affaires,1,1554
affear'd,1,1555
affear'd.,1,1556
affear'd?,1,1557
"affection,",1,1558
affliction,1,1559
afraid,1,1560
"afraid,",1,1561
afternoone?,1,1562
afterwards,1,1563
"age,",1,1564
agent,1,1565
agents,1,1566
"agitation,",1,1567
ague,1,1568
aid,1,1569
"alack,",1,1570
alarme,1,1571
alarum'd,1,1572
alarums,1,1573
alas:,1,1574
aleppo,1,1575
alike:,1,1576
all-hail'd,1,1577
all-haile,1,1578
all-thing,1,1579
all:,1,1580
allegeance,1,1581
alone:,1,1582
alone?,1,1583
alowd,1,1584
alreadie,1,1585
also,1,1586
alter,1,1587
"altogether,",1,1588
alwayes,1,1589
"am,",1,1590
amaz'd,1,1591
"amaz'd,",1,1592
amazedly?,1,1593
amazement,1,1594
"amen,",1,1595
amen?,1,1596
amend.,1,1597
amends,1,1598
amisse?,1,1599
among,1,1600
and't,1,1601
angels,1,1602
"angels,",1,1603
anger'd,1,1604
anger:,1,1605
angerly?,1,1606
angry,1,1607
"annoyance,",1,1608
anon.,1,1609
anon:,1,1610
"another,",1,1611
anoynted,1,1612
anthonies,1,1613
anticipat'st,1,1614
antidote,1,1615
antique,1,1616
"apace,",1,1617
"apart,",1,1618
appall,1,1619
appalls,1,1620
"apparition,",1,1621
"appeare,",1,1622
"appeares,",1,1623
appease,1,1624
"appetite,",1,1625
apply,1,1626
appoint,1,1627
approach:,1,1628
"approaches,",1,1629
approch,1,1630
approches,1,1631
"approue,",1,1632
arabia,1,1633
"arbitrate,",1,1634
are.,1,1635
are?,1,1636
argument,1,1637
aright.,1,1638
arm'd,1,1639
"arm'd,",1,1640
arme,1,1641
armed,1,1642
armes,1,1643
"armes,",1,1644
armor,1,1645
armor:,1,1646
armour,1,1647
"army,",1,1648
aroynt,1,1649
arriu'd,1,1650
art:,1,1651
art?,1,1652
artificiall,1,1653
aside,1,1654
aske,1,1655
"asleepe,",1,1656
asleepe:,1,1657
"assaileable,",1,1658
assassination,1,1659
assault,1,1660
assay,1,1661
assistance,1,1662
assisted,1,1663
assurance:,1,1664
attempt,1,1665
"attempt,",1,1666
"attendants,",1,1667
"attyre,",1,1668
"auant,",1,1669
auarice,1,1670
"auarice,",1,1671
"auaricious,",1,1672
audit,1,1673
aught,1,1674
augment,1,1675
augure,1,1676
"augures,",1,1677
auoid,1,1678
auouch,1,1679
"auouches,",1,1680
auoyded,1,1681
authoriz'd,1,1682
awak'd,1,1683
"awak'd,",1,1684
away:,1,1685
ayd,1,1686
ayde,1,1687
aye,1,1688
ayme.,1,1689
ayre-drawne-dagger,1,1690
ayre.,1,1691
ayre;,1,1692
babe,1,1693
"babe,",1,1694
babes,1,1695
baboones,1,1696
baby,1,1697
"baby-brow,",1,1698
back.,1,1699
backe,1,1700
backe.,1,1701
backe;,1,1702
backs.,1,1703
backward,1,1704
"bad,",1,1705
badg'd,1,1706
baited,1,1707
bake:,1,1708
"balles,",1,1709
balme,1,1710
"bane,",1,1711
banish'd,1,1712
banke,1,1713
banquets,1,1714
banquoh?,1,1715
bare,1,1716
bare-fac'd,1,1717
barke,1,1718
barlet,1,1719
barren,1,1720
basis,1,1721
bat,1,1722
"bat,",1,1723
"bath,",1,1724
bathe,1,1725
battaile's,1,1726
battell.,1,1727
batter'd,1,1728
battlements,1,1729
battlements.,1,1730
be.,1,1731
be?,1,1732
bear't,1,1733
beard,1,1734
"beard,",1,1735
beards,1,1736
beare-like,1,1737
beast,1,1738
"beaten,",1,1739
"beauteous,",1,1740
bed:,1,1741
bed;,1,1742
bed?,1,1743
beds,1,1744
bee't,1,1745
"bee,",1,1746
bee:,1,1747
beest,1,1748
"beetle,",1,1749
befor't,1,1750
before?,1,1751
begge,1,1752
"begge,",1,1753
begger'd,1,1754
beguile,1,1755
begun,1,1756
"begun,",1,1757
behinde.,1,1758
"behold,",1,1759
behold:,1,1760
"being,",1,1761
beleefe,1,1762
"beleefe,",1,1763
"beleeu'd,",1,1764
beleeue;,1,1765
"bell,",1,1766
"bell-man,",1,1767
bell:,1,1768
bellona's,1,1769
belt,1,1770
belzebub?,1,1771
bend,1,1772
"bene,",1,1773
beneath,1,1774
benediction.,1,1775
benefit,1,1776
bent,1,1777
benyson,1,1778
beside,1,1779
beside;,1,1780
"besides,",1,1781
bestow'd,1,1782
bestowes,1,1783
bestride,1,1784
betray,1,1785
betray's,1,1786
"better,",1,1787
bidding,1,1788
"bides,",1,1789
bids,1,1790
"bill,",1,1791
binde,1,1792
"bird,",1,1793
birds),1,1794
birnan.,1,1795
birth),1,1796
birth-strangled,1,1797
birthdome:,1,1798
"black,",1,1799
"blacke,",1,1800
blade,1,1801
"blade,",1,1802
bladed,1,1803
blames,1,1804
blanch'd,1,1805
blanket,1,1806
blaspheme,1,1807
blaspheming,1,1808
"blast,",1,1809
blasted,1,1810
bleed,1,1811
bleed:,1,1812
bleeding,1,1813
"bleeding,",1,1814
"bleeds,",1,1815
blessed,1,1816
"blessing,",1,1817
blessings,1,1818
blinde-wormes,1,1819
blisters,1,1820
blood-bolter'd,1,1821
blood.,1,1822
blood:,1,1823
bloodie,1,1824
bloodier,1,1825
"blow,",1,1826
blowes,1,1827
blown,1,1828
blowne,1,1829
blunt,1,1830
"boadments,",1,1831
boasting,1,1832
body,1,1833
"body,",1,1834
body?,1,1835
"bold,",1,1836
bold:,1,1837
bond,1,1838
"bond,",1,1839
bonelesse,1,1840
"bones,",1,1841
bonfire.,1,1842
"booke,",1,1843
boot,1,1844
bore,1,1845
borrowed,1,1846
borrower,1,1847
bosomes,1,1848
"bosomes,",1,1849
botches,1,1850
"both,",1,1851
"bottome,",1,1852
"bough,",1,1853
boughes.,1,1854
bound,1,1855
boundlesse,1,1856
bounteous,1,1857
"bounty,",1,1858
bow'd,1,1859
boy,1,1860
boy.,1,1861
boy?,1,1862
brag,1,1863
braggart,1,1864
braine,1,1865
braine-sickly,1,1866
braine?,1,1867
brandish'd,1,1868
brandisht,1,1869
brauely,1,1870
breach,1,1871
"breath,",1,1872
breech'd,1,1873
breed,1,1874
breed?,1,1875
breefe,1,1876
"brest,",1,1877
brest?,1,1878
"brests,",1,1879
brew'd,1,1880
"bridegroome,",1,1881
briefely,1,1882
brightest,1,1883
brinded,1,1884
brings,1,1885
broad,1,1886
brother?,1,1887
browes:,1,1888
brows,1,1889
"broyle,",1,1890
bruited.,1,1891
"bubbles,",1,1892
buckle,1,1893
buffets,1,1894
building,1,1895
built,1,1896
buriall,1,1897
buried;,1,1898
burne,1,1899
burnt,1,1900
"bury,",1,1901
businesse:,1,1902
businesse?,1,1903
"butcher,",1,1904
"buttrice,",1,1905
buy,1,1906
"by,",1,1907
by?,1,1908
byrnam,1,1909
"byrnane,",1,1910
byth',1,1911
"cabin'd,",1,1912
caesar.,1,1913
caldron,1,1914
caldron?,1,1915
call'd:,1,1916
call's,1,1917
call'st,1,1918
"call,",1,1919
call.,1,1920
calling,1,1921
cam'st,1,1922
can'st,1,1923
can:,1,1924
cancell,1,1925
"candle,",1,1926
candles,1,1927
cannons,1,1928
"capitall,",1,1929
"caps,",1,1930
captaine.,1,1931
"captaines,",1,1932
captiuitie:,1,1933
card.,1,1934
"care,",1,1935
care:,1,1936
carelesse,1,1937
carowsing,1,1938
carried,1,1939
carry,1,1940
carry.,1,1941
caru'd,1,1942
"cases,",1,1943
casing,1,1944
castle.,1,1945
catalogue,1,1946
"cause,",1,1947
cawdron,1,1948
"cease,",1,1949
celebrates,1,1950
censures,1,1951
"centinell,",1,1952
"ceremony,",1,1953
certaine),1,1954
cesterne,1,1955
"chafes,",1,1956
challenge,1,1957
challice,1,1958
chamber:,1,1959
chamberlaines,1,1960
chambers,1,1961
champion,1,1962
chanc'd:,1,1963
charge.,1,1964
charme's,1,1965
"charme,",1,1966
charnell,1,1967
chastise,1,1968
"chawdron,",1,1969
cheapely,1,1970
check,1,1971
cheefest,1,1972
cheekes,1,1973
"cheekes,",1,1974
"cheere,",1,1975
"cherubin,",1,1976
chestnuts,1,1977
"chickens,",1,1978
chid,1,1979
childe.,1,1980
childe?,1,1981
"childhood,",1,1982
children.,1,1983
children?,1,1984
childrens,1,1985
chimneys,1,1986
choake,1,1987
choppie,1,1988
"chops,",1,1989
"choughes,",1,1990
christendome,1,1991
"chuck,",1,1992
churches:,1,1993
clamor,1,1994
clamor'd,1,1995
clamorous,1,1996
"clatter,",1,1997
clayme,1,1998
cleane,1,1999
cleane?,1,2000
cleanse,1,2001
"cleare,",1,2002
cleare:,1,2003
clearenesse;,1,2004
cleares,1,2005
cleere,1,2006
"cleere,",1,2007
climbe,1,2008
clipt,1,2009
clogges,1,2010
clos'd:,1,2011
"close,",1,2012
"closset,",1,2013
"cloud,",1,2014
"clowd,",1,2015
clowdy,1,2016
cloyster'd,1,2017
clutch,1,2018
cock:,1,2019
coigne,1,2020
cold:,1,2021
"colmekill,",1,2022
colmes,1,2023
colour:,1,2024
colours,1,2025
"colours,",1,2026
com'st,1,2027
combin'd,1,2028
"combustion,",1,2029
come:,1,2030
comfort.,1,2031
comforted.,1,2032
"command,",1,2033
command:,1,2034
commanded:,1,2035
"commands,",1,2036
commencing,1,2037
"commendations,",1,2038
commends,1,2039
"comming,",1,2040
comming.,1,2041
comming:,1,2042
commission,1,2043
committed,1,2044
"companie,",1,2045
companions,1,2046
company?,1,2047
compar'd,1,2048
compast,1,2049
compell'd,1,2050
compose,1,2051
composition:,1,2052
"compt,",1,2053
compunctious,1,2054
"conceiue,",1,2055
concerne,1,2056
"conclude,",1,2057
concluded:,1,2058
"conclusion,",1,2059
"concord,",1,2060
condemne,1,2061
conduct,1,2062
"conference,",1,2063
confess'd,1,2064
"confess'd,",1,2065
confessing,1,2066
confident,1,2067
"confin'd,",1,2068
confinelesse,1,2069
confirme,1,2070
"conflict,",1,2071
confounds,1,2072
confronted,1,2073
confus'd,1,2074
confusion,1,2075
confusion.,1,2076
coniure,1,2077
"consent,",1,2078
"consequence,",1,2079
consequence.,1,2080
"consequences,",1,2081
consider,1,2082
consider'd,1,2083
consort,1,2084
conspirers,1,2085
constancie,1,2086
constrained,1,2087
construction,1,2088
"contend,",1,2089
contending,1,2090
content,1,2091
content:,1,2092
contented.,1,2093
continent,1,2094
"continually,",1,2095
continue,1,2096
"continue,",1,2097
continued.,1,2098
contradict,1,2099
contriuer,1,2100
conuert,1,2101
conuey,1,2102
"conuince,",1,2103
conuinces,1,2104
cool'd,1,2105
coole,1,2106
"coole,",1,2107
"cooz,",1,2108
coppie's,1,2109
corne,1,2110
corner,1,2111
corporall,1,2112
"corporall,",1,2113
cosin,1,2114
"cosin,",1,2115
"cosine,",1,2116
"cosins,",1,2117
coueted,1,2118
could'st,1,2119
could'st.,1,2120
councell:,1,2121
counsail'd,1,2122
counsailers,1,2123
countenance,1,2124
"counterfeit,",1,2125
"countrey,",1,2126
countreyes,1,2127
countryman:,1,2128
courage,1,2129
"course,",1,2130
course.,1,2131
courst,1,2132
"court,",1,2133
court?,1,2134
"cousins,",1,2135
cow'd,1,2136
coward,1,2137
"coward,",1,2138
"cozen,",1,2139
cozens,1,2140
cracke,1,2141
"cracks,",1,2142
"cradle,",1,2143
craue,1,2144
craues,1,2145
crauing,1,2146
"craz'd,",1,2147
cream-fac'd,1,2148
create,1,2149
"creation,",1,2150
creepes,1,2151
"crests,",1,2152
crew,1,2153
"crib'd,",1,2154
crickets,1,2155
cries,1,2156
"cries,",1,2157
"crime,",1,2158
croakes,1,2159
crost:,1,2160
crow,1,2161
crown,1,2162
"crowned,",1,2163
"crownes,",1,2164
"cruell,",1,2165
crueltie:,1,2166
"cruelty,",1,2167
"cry'd,",1,2168
cry'd?,1,2169
cry.,1,2170
cry?,1,2171
"cryes,",1,2172
cryes.,1,2173
crying,1,2174
curbing,1,2175
cure:,1,2176
"cures,",1,2177
"curres,",1,2178
curriors,1,2179
curse,1,2180
curse.,1,2181
"curses,",1,2182
curtain'd,1,2183
custome.,1,2184
custome:,1,2185
"cut,",1,2186
"cut-throats,",1,2187
"cyme,",1,2188
dagger,1,2189
"dagger,",1,2190
daggers:,1,2191
daintie,1,2192
dame:,1,2193
dames,1,2194
damme,1,2195
damnation,1,2196
damne,1,2197
"dance,",1,2198
dangerous,1,2199
"dare,",1,2200
dare:,1,2201
"darefull,",1,2202
"dares,",1,2203
"darke,",1,2204
darke:,1,2205
dasht,1,2206
"daughters,",1,2207
dauntlesse,1,2208
day?,1,2209
dead?,1,2210
deadly,1,2211
deadmans,1,2212
deafe,1,2213
deaftly,1,2214
deale,1,2215
death:,1,2216
death;,1,2217
death?,1,2218
deaths,1,2219
"debt,",1,2220
"deceitfull,",1,2221
deceiue,1,2222
decision,1,2223
dedicate,1,2224
deed.,1,2225
deed?,1,2226
deedes,1,2227
deepely,1,2228
deeper:,1,2229
deepest,1,2230
deerest,1,2231
"defect,",1,2232
"degrees,",1,2233
deigne,1,2234
delicate.,1,2235
delights.,1,2236
delinquents,1,2237
deliuer,1,2238
deliuers,1,2239
demand,1,2240
"demerits,",1,2241
demy-wolues,1,2242
denies,1,2243
deny,1,2244
deny't.,1,2245
"deny,",1,2246
depart.,1,2247
desart,1,2248
descend.,1,2249
descended?,1,2250
desert,1,2251
deseruers.,1,2252
designe,1,2253
desir'd,1,2254
"desire,",1,2255
desire?,1,2256
desires:,1,2257
desolate,1,2258
destinie.,1,2259
destroy,1,2260
"destroy,",1,2261
destroying,1,2262
detraction.,1,2263
deuill-porter,1,2264
deuill.,1,2265
deuils,1,2266
"deuotion,",1,2267
deuoure,1,2268
dew,1,2269
diamond,1,2270
did'st,1,2271
"did,",1,2272
did:,1,2273
did?,1,2274
die:,1,2275
digestion,1,2276
digg'd,1,2277
"dignities,",1,2278
dignity,1,2279
diminitiue,1,2280
dire,1,2281
direction,1,2282
"direction,",1,2283
directly,1,2284
direfull,1,2285
direnesse,1,2286
direst,1,2287
dis-eate,1,2288
dis-heartens,1,2289
"dis-ioynt,",1,2290
"disasters,",1,2291
"disbursed,",1,2292
discerne,1,2293
discharge,1,2294
discomfort,1,2295
discomfort.,1,2296
discouery,1,2297
disdayning,1,2298
"diseas'd,",1,2299
"disease,",1,2300
"disgrace,",1,2301
disgrace.,1,2302
disguising,1,2303
dishes,1,2304
"dishonors,",1,2305
disloyall,1,2306
"dismall,",1,2307
dismay'd,1,2308
dismisse,1,2309
disorder,1,2310
dispatch'd?,1,2311
"dispatch,",1,2312
dispatch.,1,2313
dispise,1,2314
displac'd,1,2315
disposition,1,2316
dispute,1,2317
distance,1,2318
"distance,",1,2319
distemper'd,1,2320
distill'd,1,2321
distinguishes,1,2322
"distracted,",1,2323
distresses,1,2324
ditch,1,2325
ditch-deliuer'd,1,2326
diuellish,1,2327
diuers,1,2328
"diuine,",1,2329
diuision,1,2330
do'st,1,2331
do),1,2332
do:,1,2333
do?,1,2334
doctor?,1,2335
doe?,1,2336
does:,1,2337
doffe,1,2338
dogge:,1,2339
dogges:,1,2340
"dogs,",1,2341
"dollars,",1,2342
dolour,1,2343
"domestique,",1,2344
don't.,1,2345
don't:,1,2346
don't?,1,2347
don.,1,2348
donalbaine.,1,2349
donalbaine:,1,2350
done.,1,2351
doo't,1,2352
doo't:,1,2353
doome?,1,2354
doomes,1,2355
doore,1,2356
doores,1,2357
doubly,1,2358
"doubt,",1,2359
"doubts,",1,2360
doubts.,1,2361
down:,1,2362
downey,1,2363
downfall,1,2364
"drab,",1,2365
"dragon,",1,2366
draw.,1,2367
"drawne,",1,2368
dread,1,2369
dreadfull,1,2370
"dreadfull,",1,2371
dreames,1,2372
"dreames,",1,2373
dreamt,1,2374
drenched,1,2375
dresse,1,2376
drest,1,2377
dreyne,1,2378
drie,1,2379
"droope,",1,2380
drop,1,2381
drops,1,2382
"drowse,",1,2383
drowsie,1,2384
drugg'd,1,2385
drugge,1,2386
"drumme,",1,2387
drumme:,1,2388
"drunk,",1,2389
"drunke,",1,2390
"dudgeon,",1,2391
"due,",1,2392
dues,1,2393
"duff,",1,2394
dull,1,2395
duncan.,1,2396
duncan?,1,2397
dunnest,1,2398
dunsinane.,1,2399
dunsmane,1,2400
durst,1,2401
dusty,1,2402
duties:,1,2403
dwarfish,1,2404
dwell,1,2405
"dwindle,",1,2406
"dy'de,",1,2407
"dye,",1,2408
dye.,1,2409
dyed,1,2410
"dying,",1,2411
dyre,1,2412
eagles;,1,2413
eare,1,2414
eare.,1,2415
eares,1,2416
"eares,",1,2417
"earles,",1,2418
"earth,",1,2419
earth-bound,1,2420
earthly,1,2421
easie.,1,2422
easier,1,2423
east,1,2424
"eccho,",1,2425
ecclipse:,1,2426
"edward,",1,2427
"effect,",1,2428
effects,1,2429
egge?,1,2430
eight,1,2431
eighth,1,2432
either,1,2433
"eldest,",1,2434
"else,",1,2435
elues,1,2436
embrace,1,2437
"eminence,",1,2438
empty,1,2439
emptying,1,2440
encounter,1,2441
end.,1,2442
end:,1,2443
ends,1,2444
"ends,",1,2445
endure,1,2446
enemie.,1,2447
enfold,1,2448
england?,1,2449
enkindle,1,2450
enow,1,2451
"enow,",1,2452
enrage,1,2453
enrages,1,2454
enterprize,1,2455
entrailes,1,2456
entrance,1,2457
entrance:,1,2458
entreat,1,2459
entry:,1,2460
"envernes,",1,2461
"epicures,",1,2462
equiuocate,1,2463
equiuocates,1,2464
equiuocation,1,2465
equiuocator,1,2466
"equiuocator,",1,2467
equiuocator.,1,2468
ermites,1,2469
erre,1,2470
especially,1,2471
establish,1,2472
esteem'st,1,2473
esteeme,1,2474
esteeme?,1,2475
eterne,1,2476
euen-handed,1,2477
euen:,1,2478
"euent,",1,2479
"euents,",1,2480
euer?,1,2481
euerlasting,1,2482
euill.,1,2483
euils,1,2484
"euils,",1,2485
exasperate,1,2486
except,1,2487
excite,1,2488
exeunt,1,2489
exil'd,1,2490
exit.,1,2491
expectation,1,2492
"expectation,",1,2493
expedition,1,2494
expence,1,2495
expire,1,2496
exploits:,1,2497
exposure;,1,2498
extasie.,1,2499
extasie:,1,2500
extend,1,2501
eye-bals.,1,2502
eyes!,1,2503
eyes?,1,2504
eyther,1,2505
fac'd,1,2506
face.,1,2507
"fact,",1,2508
faculties,1,2509
faile,1,2510
faine,1,2511
"faint,",1,2512
"faire,",1,2513
faire?,1,2514
fairer,1,2515
fairest,1,2516
fairies,1,2517
"faith,",1,2518
faith-breach:,1,2519
faithfull,1,2520
"fall,",1,2521
falles,1,2522
falne,1,2523
familiar,1,2524
fanne,1,2525
far,1,2526
"farewell,",1,2527
farewell.,1,2528
