WORD,COUNT,RANK
"farmer,",1,2529
farrow:,1,2530
farther:,1,2531
farwell,1,2532
farwell.,1,2533
"fate,",1,2534
fate:,1,2535
father'd,1,2536
father's,1,2537
"father,",1,2538
father-lesse,1,2539
father:,1,2540
fathers,1,2541
"fathers,",1,2542
faulcon,1,2543
"fauor,",1,2544
"fauors,",1,2545
fauour:,1,2546
fayl'd,1,2547
fayle:,1,2548
fear'd.,1,2549
feare),1,2550
feare?,1,2551
fearefull,1,2552
"feares,",1,2553
feares.,1,2554
feares:,1,2555
"feasts,",1,2556
feat.,1,2557
fed:,1,2558
fee-griefe,1,2559
"feed,",1,2560
feed.,1,2561
feede,1,2562
"feeling,",1,2563
fellow,1,2564
"fellow,",1,2565
fellowes,1,2566
"fellowes,",1,2567
felt,1,2568
fenny,1,2569
"feuer,",1,2570
"feuorous,",1,2571
few,1,2572
fie,1,2573
"fie,",1,2574
"field,",1,2575
field:,1,2576
fiend,1,2577
"fiend,",1,2578
fiend-like,1,2579
fiends,1,2580
fife,1,2581
"fife,",1,2582
fife:,1,2583
fife;,1,2584
"fiffe,",1,2585
fight:,1,2586
"fighting,",1,2587
fighting.,1,2588
fil'd,1,2589
"file,",1,2590
fillet,1,2591
filling,1,2592
filthy,1,2593
finding,1,2594
finis.,1,2595
fire.,1,2596
"fires,",1,2597
firme-set,1,2598
"first,",1,2599
first.,1,2600
first:,1,2601
fitfull,1,2602
fitnesse,1,2603
fits,1,2604
fix'd,1,2605
flame,1,2606
flattering,1,2607
flawes,1,2608
fleance,1,2609
"fleance,",1,2610
fleans.,1,2611
fleans:,1,2612
"fled,",1,2613
fled:,1,2614
flesh,1,2615
flighty,1,2616
floate,1,2617
flong,1,2618
flowers,1,2619
flowne,1,2620
flowt,1,2621
flyes?,1,2622
flying,1,2623
foe:,1,2624
foes,1,2625
foes.,1,2626
fogge,1,2627
foggy,1,2628
folde,1,2629
followes,1,2630
folly,1,2631
folly.,1,2632
foolish,1,2633
fools:,1,2634
foorth,1,2635
foorth:,1,2636
foot,1,2637
foot:,1,2638
for't,1,2639
for't.,1,2640
for't:,1,2641
forbid,1,2642
forbid:,1,2643
forc'd,1,2644
"force,",1,2645
forge,1,2646
forget:,1,2647
forgot,1,2648
"forgotten,",1,2649
forgotten.,1,2650
"forke,",1,2651
forme,1,2652
former.,1,2653
forraine,1,2654
forrest,1,2655
"forrest,",1,2656
"forsworne,",1,2657
fortifies:,1,2658
"fortitude,",1,2659
fought,1,2660
"fought,",1,2661
foundations:,1,2662
founded,1,2663
fountaine,1,2664
fourth?,1,2665
fowly,1,2666
"foysons,",1,2667
frailties,1,2668
frame,1,2669
"franchis'd,",1,2670
frankly,1,2671
free:,1,2672
freely?,1,2673
french,1,2674
fresh,1,2675
frets,1,2676
"frets,",1,2677
"friend,",1,2678
friend:,1,2679
friend;,1,2680
friends.,1,2681
friends:,1,2682
"frieze,",1,2683
fright,1,2684
"frogge,",1,2685
"front,",1,2686
fruitlesse,1,2687
fry,1,2688
full:,1,2689
"fulnesse,",1,2690
"fume,",1,2691
function,1,2692
furbusht,1,2693
"furie,",1,2694
"furious,",1,2695
further.,1,2696
further:,1,2697
fury,1,2698
"fury,",1,2699
future,1,2700
"fye,",1,2701
gaines:,1,2702
gall,1,2703
"gall,",1,2704
gallopping,1,2705
gallowgrosses,1,2706
gap,1,2707
"garments,",1,2708
gash,1,2709
gash'd,1,2710
"gate,",1,2711
gate:,1,2712
gaze,1,2713
geese,1,2714
"generall,",1,2715
genius,1,2716
gentleman,1,2717
"gentleman,",1,2718
gentleman:,1,2719
gentlemen,1,2720
"gentlemen,",1,2721
gentlemen:,1,2722
gentlemen?,1,2723
gentlewoman.,1,2724
gently,1,2725
gentry;,1,2726
"germaine,",1,2727
ghost,1,2728
ghosts,1,2729
giants,1,2730
"gibbet,",1,2731
"gift,",1,2732
gin,1,2733
girle.,1,2734
giues.,1,2735
giuing,1,2736
gladly,1,2737
glamys,1,2738
glare,1,2739
glasse,1,2740
"glasse,",1,2741
glimmers,1,2742
glory,1,2743
"glosse,",1,2744
go:,1,2745
goary,1,2746
"goate,",1,2747
"god,",1,2748
god-eyld,1,2749
goe?,1,2750
"gold-bound-brow,",1,2751
"golgotha,",1,2752
"gon,",1,2753
gone?,1,2754
good-night.,1,2755
good:,1,2756
good?,1,2757
goodly,1,2758
goodnight,1,2759
"goodnight,",1,2760
goodnight.,1,2761
goose-looke,1,2762
goose.,1,2763
gore:,1,2764
gorgon.,1,2765
gos't?,1,2766
"gospell'd,",1,2767
got,1,2768
got'st,1,2769
"got,",1,2770
gouern?,1,2771
"gouerne,",1,2772
gouts,1,2773
grac'd,1,2774
grace.,1,2775
"graces,",1,2776
"grafted,",1,2777
graine,1,2778
grandam:,1,2779
grant,1,2780
grapples,1,2781
"graspe,",1,2782
graue,1,2783
graue:,1,2784
graue;,1,2785
graunt,1,2786
gray-malkin,1,2787
"great,",1,2788
greatnesse),1,2789
greaze,1,2790
greefe,1,2791
greene,1,2792
"greene,",1,2793
greetes,1,2794
greeting?,1,2795
grewell,1,2796
"greyhounds,",1,2797
griefe?,1,2798
griefes,1,2799
grim,1,2800
"gripe,",1,2801
"groanes,",1,2802
groue,1,2803
ground,1,2804
ground;,1,2805
growing.,1,2806
growne,1,2807
guardian,1,2808
guesse,1,2809
guests,1,2810
guide,1,2811
guift,1,2812
guild,1,2813
guilt,1,2814
guilt.,1,2815
"guise,",1,2816
gulfe,1,2817
"gummes,",1,2818
"ha's,",1,2819
ha's?,1,2820
"ha,",1,2821
hackt.,1,2822
hadst,1,2823
"hagges,",1,2824
hags?,1,2825
hah:,1,2826
"haires,",1,2827
hall,1,2828
handle,1,2829
"hang'd,",1,2830
hanging,1,2831
hangmans,1,2832
hangs,1,2833
happily,1,2834
happinesse,1,2835
"happy,",1,2836
happyer,1,2837
harbingers,1,2838
hardie,1,2839
hardly,1,2840
"hare,",1,2841
"harme,",1,2842
harme.,1,2843
harme?,1,2844
harmes,1,2845
"harmes,",1,2846
harnesse,1,2847
harp'd,1,2848
harpier,1,2849
harrold,1,2850
harts,1,2851
haruest,1,2852
"hast,",1,2853
hast:,1,2854
haste,1,2855
hat,1,2856
hatch'd,1,2857
hatefull,1,2858
haue:,1,2859
"hauing,",1,2860
haunt,1,2861
haunt:,1,2862
hawkt,1,2863
hay:,1,2864
hayl'd,1,2865
he:,1,2866
head:,1,2867
head;,1,2868
heads,1,2869
heads:,1,2870
healing,1,2871
"health,",1,2872
heap'd,1,2873
hear'st,1,2874
hearers,1,2875
"heark,",1,2876
hearke:,1,2877
heart;,1,2878
heart?,1,2879
"hearts,",1,2880
hearty,1,2881
heat,1,2882
heat-oppressed,1,2883
heauenly,1,2884
heauiest,1,2885
heauily,1,2886
hecat.,1,2887
hedge-pigge,1,2888
hee:,1,2889
heere.,1,2890
heereafter;,1,2891
"heire,",1,2892
held,1,2893
"hell-broth,",1,2894
"hell-hound,",1,2895
hell-kite!,1,2896
"helpe,",1,2897
helpe:,1,2898
"hemlocke,",1,2899
hence:,1,2900
hence?,1,2901
henceforth,1,2902
"herbenger,",1,2903
here.,1,2904
here:,1,2905
hereafter,1,2906
herein,1,2907
hew,1,2908
hid,1,2909
"hid,",1,2910
hidden,1,2911
hideous,1,2912
highnesse?,1,2913
him?,1,2914
"himselfe,",1,2915
himselfe?,1,2916
hircan,1,2917
"his,",1,2918
his.,1,2919
his:,1,2920
hisse,1,2921
hit,1,2922
hit.,1,2923
hither:,1,2924
hoa?,1,2925
"hoarse,",1,2926
"hoast,",1,2927
hoboyes,1,2928
"hoboyes,",1,2929
hoboyes.,1,2930
hold.,1,2931
holds,1,2932
"hole,",1,2933
holily,1,2934
holily:,1,2935
holp,1,2936
"homage,",1,2937
"home,",1,2938
home.,1,2939
home:,1,2940
homely,1,2941
homeward,1,2942
honest:,1,2943
honor'd,1,2944
honor.,1,2945
"honors,",1,2946
honour'd,1,2947
hoodwinke:,1,2948
"hope,",1,2949
hope:,1,2950
horror,1,2951
horror.,1,2952
"horrors,",1,2953
hors'd,1,2954
horse,1,2955
"horse,",1,2956
horse.,1,2957
horse:,1,2958
hose:,1,2959
host,1,2960
"host,",1,2961
host:,1,2962
"hostesse,",1,2963
hostesse.,1,2964
hostesse:,1,2965
hoter,1,2966
houer,1,2967
"hounds,",1,2968
houre:,1,2969
house,1,2970
"house,",1,2971
"house-keeper,",1,2972
"houses,",1,2973
"how,",1,2974
howl'd,1,2975
howle's,1,2976
"howle,",1,2977
howlets,1,2978
humble,1,2979
humbly,1,2980
humh:,1,2981
"hums,",1,2982
hums;,1,2983
hunger,1,2984
"hunter,",1,2985
hurley-burley's,1,2986
hurt,1,2987
hurts,1,2988
husband's,1,2989
"husband,",1,2990
husbandry,1,2991
"hush,",1,2992
hye,1,2993
hyr'd,1,2994
i'faith,1,2995
i'the,1,2996
i.,1,2997
i:,1,2998
"ideot,",1,2999
"iealousies,",1,3000
"iew,",1,3001
iewell,1,3002
"iewels,",1,3003
il'd,1,3004
ill-composd,1,3005
ill:,1,3006
ill;,1,3007
ill?,1,3008
illnesse,1,3009
"illusion,",1,3010
image,1,3011
image:,1,3012
images,1,3013
imaginings:,1,3014
impediments,1,3015
impeides,1,3016
imperfect,1,3017
implor'd,1,3018
impresse,1,3019
"impresse,",1,3020
in's,1,3021
in't.,1,3022
in.,1,3023
"incarnardine,",1,3024
"incens'd,",1,3025
inchanting,1,3026
inclinde,1,3027
"indeed,",1,3028
indeed.,1,3029
indeede:,1,3030
indissoluble,1,3031
indure,1,3032
industrious,1,3033
infirme,1,3034
"infirmity,",1,3035
inform'd,1,3036
informes,1,3037
ingratitude,1,3038
inhabit,1,3039
inhabitants,1,3040
initiate,1,3041
"inne,",1,3042
insane,1,3043
instant,1,3044
"instant,",1,3045
"instructions,",1,3046
instrument,1,3047
instruments,1,3048
"integrity,",1,3049
"intelligence,",1,3050
intemperance,1,3051
"intent,",1,3052
interdiction,1,3053
interest:,1,3054
interim,1,3055
intermission:,1,3056
interpret,1,3057
interprete,1,3058
"intombe,",1,3059
intrenchant,1,3060
"inuenter,",1,3061
inuention.,1,3062
inuest,1,3063
inuested,1,3064
inuisible,1,3065
inuite,1,3066
"inuite,",1,3067
inuites,1,3068
iocund:,1,3069
iouiall,1,3070
iourney,1,3071
ioy,1,3072
ioy.,1,3073
"ioyes,",1,3074
ioyne,1,3075
ioyntly.,1,3076
is.,1,3077
is:,1,3078
isles,1,3079
it),1,3080
it?,1,3081
"iudicious,",1,3082
iugling,1,3083
iumpe,1,3084
"iust,",1,3085
"iustice,",1,3086
iutty,1,3087
kalender.,1,3088
"kernes,",1,3089
"key,",1,3090
key.,1,3091
kil'd,1,3092
"kill'd,",1,3093
killing,1,3094
kind,1,3095
kind'st,1,3096
kindly,1,3097
"kindnesse,",1,3098
king's,1,3099
king-becoming,1,3100
king:,1,3101
kingdome?,1,3102
kings:,1,3103
"kinsman,",1,3104
kinsman.,1,3105
kinsmen,1,3106
"kinsmen,",1,3107
"knees,",1,3108
knell,1,3109
knit,1,3110
knits,1,3111
kniues;,1,3112
knock,1,3113
knocke,1,3114
knockes.,1,3115
knocking.,1,3116
knocking:,1,3117
knocking?,1,3118
knoll'd,1,3119
knots,1,3120
"know'st,",1,3121
know't:,1,3122
knowes:,1,3123
knowings,1,3124
knowledge,1,3125
"knowledge,",1,3126
knowledge.,1,3127
known,1,3128
"known,",1,3129
knowne?,1,3130
kytes,1,3131
"labor,",1,3132
labors,1,3133
labour'd,1,3134
lac'd,1,3135
lady:,1,3136
laide,1,3137
lambe,1,3138
"lambe,",1,3139
lamentings,1,3140
lampe:,1,3141
land?,1,3142
"lands,",1,3143
"lappe,",1,3144
lapt,1,3145
largesse,1,3146
last.,1,3147
latch,1,3148
late,1,3149
late.,1,3150
late?,1,3151
lated,1,3152
"later,",1,3153
"laudable,",1,3154
laue,1,3155
lauish,1,3156
lay'd,1,3157
"lay,",1,3158
layes,1,3159
laying,1,3160
lead,1,3161
leade,1,3162
learn'd,1,3163
learne,1,3164
lease,1,3165
"leaue-taking,",1,3166
leaue-taking.,1,3167
leaue.,1,3168
leauing,1,3169
leauy,1,3170
"lecherie,",1,3171
lecherie:,1,3172
lees,1,3173
left.,1,3174
"legge,",1,3175
legges,1,3176
legions,1,3177
length,1,3178
lent,1,3179
letter.,1,3180
letters,1,3181
letting,1,3182
"leuie,",1,3183
"leysure,",1,3184
liars,1,3185
lid:,1,3186
liege,1,3187
lies,1,3188
lies;,1,3189
life:,1,3190
life?,1,3191
lifes,1,3192
"light,",1,3193
lighted,1,3194
lighted:,1,3195
"lightning,",1,3196
lightning.,1,3197
"like,",1,3198
like.,1,3199
lilly-liuer'd,1,3200
"lime,",1,3201
limitted,1,3202
line.,1,3203
linnen,1,3204
lips.,1,3205
"listen,",1,3206
listning,1,3207
liu'd.,1,3208
liue-long,1,3209
liue.,1,3210
liue?,1,3211
liuer,1,3212
"liues,",1,3213
liues-,1,3214
liuing,1,3215
lizards,1,3216
lo,1,3217
loades,1,3218
lockes,1,3219
"lockes,",1,3220
lodg'd,1,3221
"lodg'd,",1,3222
"loe,",1,3223
"long,",1,3224
longer,1,3225
longer.,1,3226
lookes,1,3227
"lookes,",1,3228
loone:,1,3229
loose.,1,3230
loosest,1,3231
lord),1,3232
lords,1,3233
lose,1,3234
lou'd,1,3235
loue:,1,3236
loued,1,3237
"loues,",1,3238
low:,1,3239
lowd,1,3240
"lowlinesse,",1,3241
loyaltie,1,3242
"lust,",1,3243
lust:,1,3244
"luxurious,",1,3245
ly'st,1,3246
"lyar,",1,3247
lyars,1,3248
lye?,1,3249
"lyes,",1,3250
lyes.,1,3251
lyest,1,3252
lymbeck,1,3253
lyne,1,3254
lyon,1,3255
lyon:,1,3256
"lyst,",1,3257
m.,1,3258
macbeth?,1,3259
macdonwald,1,3260
macduffe:,1,3261
macduffe?,1,3262
macduffes,1,3263
mad:,1,3264
madam,1,3265
"made,",1,3266
madnesse:,1,3267
maggot,1,3268
magicke,1,3269
"maides,",1,3270
maiestie,1,3271
maiestie?,1,3272
make's,1,3273
"makes,",1,3274
making,1,3275
"making,",1,3276
making:,1,3277
malady,1,3278
malcolme?,1,3279
malcolmes,1,3280
"malcome,",1,3281
males.,1,3282
maleuolence,1,3283
"malicious,",1,3284
man;,1,3285
man?,1,3286
manhood,1,3287
"manhood,",1,3288
mankinde,1,3289
manly,1,3290
manly:,1,3291
manner,1,3292
"mansion,",1,3293
"mansonry,",1,3294
"marble,",1,3295
marching,1,3296
mark,1,3297
mark'd,1,3298
mark'd:,1,3299
"marke,",1,3300
market,1,3301
marre,1,3302
marres,1,3303
"marrowlesse,",1,3304
marry,1,3305
"marry,",1,3306
marshall'st,1,3307
maruell'st,1,3308
masking,1,3309
master's,1,3310
master-peece:,1,3311
masterdome,1,3312
masters,1,3313
"mated,",1,3314
materiall,1,3315
"matrons,",1,3316
matter?,1,3317
"matters,",1,3318
"maw,",1,3319
mawes,1,3320
may't,1,3321
me;,1,3322
meale,1,3323
meane,1,3324
"meane,",1,3325
meane:,1,3326
meane?,1,3327
"meanes,",1,3328
meanes:,1,3329
meanes?,1,3330
meant,1,3331
measur'd,1,3332
measure,1,3333
"measure,",1,3334
measurelesse,1,3335
meate,1,3336
"meate,",1,3337
med'cine,1,3338
med'cines,1,3339
meeke;,1,3340
"meet,",1,3341
meete,1,3342
"meeting,",1,3343
meeting.,1,3344
"melted,",1,3345
"memorie,",1,3346
memorize,1,3347
memory,1,3348
men-children,1,3349
men.,1,3350
mend,1,3351
mercie,1,3352
mercilesse,1,3353
"mercy,",1,3354
metaphysicall,1,3355
"metled,",1,3356
mettle,1,3357
mew'd,1,3358
"mid'st,",1,3359
midnight,1,3360
might'st,1,3361
mile,1,3362
mile:,1,3363
milkes,1,3364
"mindes,",1,3365
minds:,1,3366
mine.,1,3367
minion),1,3368
minions,1,3369
ministers,1,3370
"ministers,",1,3371
minutely,1,3372
mischance,1,3373
mischiefe.,1,3374
miserable!,1,3375
misse,1,3376
"misse,",1,3377
misse:,1,3378
"missing,",1,3379
missiues,1,3380
"mistresse,",1,3381
mistris,1,3382
"mistrust,",1,3383
mock'ry,1,3384
moderne,1,3385
modest,1,3386
moe,1,3387
moment,1,3388
"moment,",1,3389
moment?,1,3390
"momentary,",1,3391
monkie:,1,3392
monsters,1,3393
monstrous,1,3394
monuments,1,3395
moones,1,3396
"more-hauing,",1,3397
more?,1,3398
"morne,",1,3399
"morning,",1,3400
morning:,1,3401
morrow.,1,3402
mortalitie:,1,3403
mortals,1,3404
mortified,1,3405
"most,",1,3406
mother,1,3407
mothers,1,3408
motion,1,3409
"motiues,",1,3410
"moue,",1,3411
moue.,1,3412
mouing,1,3413
"mould,",1,3414
mouncht:,1,3415
"mouth-honor,",1,3416
"mouthes,",1,3417
mowsing,1,3418
much.,1,3419
much:,1,3420
multiplying,1,3421
multitudinous,1,3422
"mummey,",1,3423
"mungrels,",1,3424
murderer.,1,3425
murderers,1,3426
murky.,1,3427
murth'ring,1,3428
"murther'd,",1,3429
murther.,1,3430
murtherer,1,3431
murtherer.,1,3432
"murtherers,",1,3433
murtherous,1,3434
muse,1,3435
musicke,1,3436
"musicke,",1,3437
musicke.,1,3438
myraculous,1,3439
"nam'd,",1,3440
nam'd:,1,3441
name's,1,3442
name),1,3443
name.,1,3444
napkins,1,3445
natio[n],1,3446
nature.,1,3447
nature?,1,3448
"natures,",1,3449
naue,1,3450
naught,1,3451
nauigation,1,3452
nay,1,3453
"nay,",1,3454
"nearest,",1,3455
"neckes,",1,3456
needed,1,3457
needes,1,3458
"needes,",1,3459
needs,1,3460
neer'st,1,3461
"neere,",1,3462
neerely.,1,3463
neerer,1,3464
neerest,1,3465
neither,1,3466
neptunes,1,3467
nerues,1,3468
"nest,",1,3469
"net,",1,3470
neu'r,1,3471
"neuer,",1,3472
"neutrall,",1,3473
"new-borne-babe,",1,3474
newer,1,3475
"newes,",1,3476
newes?,1,3477
newly,1,3478
"newt,",1,3479
next,1,3480
"nice,",1,3481
nie,1,3482
niggard,1,3483
night-gown,1,3484
"night-shrieke,",1,3485
night?,1,3486
nightly:,1,3487
nights:,1,3488
nimbly,1,3489
"nine,",1,3490
nine.,1,3491
nipple,1,3492
"no,",1,3493
"noble,",1,3494
"noblenesse,",1,3495
nobles,1,3496
nobly,1,3497
"nod,",1,3498
non-pareill,1,3499
"none,",1,3500
noone.,1,3501
"northumberland,",1,3502
norway,1,3503
"norway,",1,3504
norwayes,1,3505
nose,1,3506
"nose-painting,",1,3507
not),1,3508
not?,1,3509
nothing.,1,3510
notion,1,3511
nought,1,3512
nought's,1,3513
nourisher,1,3514
now:,1,3515
noyse,1,3516
numbers,1,3517
"numbers,",1,3518
o're-fraught,1,3519
"o're-leape,",1,3520
o're-tooke,1,3521
o'that,1,3522
o'that:,1,3523
obliuious,1,3524
obscure,1,3525
obseru'd,1,3526
obserue,1,3527
occasion,1,3528
ocean,1,3529
oddes,1,3530
of.,1,3531
"off,",1,3532
off;,1,3533
offend,1,3534
offended:,1,3535
"office,",1,3536
officers?,1,3537
"offices,",1,3538
offices.,1,3539
offrings:,1,3540
"oftentimes,",1,3541
oftner,1,3542
"old,",1,3543
"old-age,",1,3544
olde,1,3545
olden,1,3546
"older,",1,3547
omnes,1,3548
omnes.,1,3549
on's,1,3550
"on't,",1,3551
on't?,1,3552
once.,1,3553
"onely,",1,3554
ones?,1,3555
ope,1,3556
"open'd,",1,3557
open:,1,3558
opinions,1,3559
"oppos'd,",1,3560
oppose,1,3561
oracles,1,3562
ore-beare,1,3563
ore-leapes,1,3564
ore:,1,3565
ornament,1,3566
orphans,1,3567
other.,1,3568
other:,1,3569
"others,",1,3570
ouer,1,3571
"ouer-bold,",1,3572
ouer-charg'd,1,3573
ouer-credulous,1,3574
ouer-red,1,3575
ouercome,1,3576
ouertake,1,3577
ouerthrowne,1,3578
"ours,",1,3579
ours?,1,3580
out-run,1,3581
out.,1,3582
outward,1,3583
outwardly,1,3584
"ow'd,",1,3585
ow'd:,1,3586
owe,1,3587
owe:,1,3588
owle:,1,3589
pace,1,3590
"pace,",1,3591
padock,1,3592
paine:,1,3593
paines,1,3594
paines.,1,3595
painting,1,3596
pale,1,3597
"pale,",1,3598
pale-hearted,1,3599
pale.,1,3600
pale:,1,3601
pall,1,3602
pallace:,1,3603
"pallaces,",1,3604
"palpable,",1,3605
palter,1,3606
"paper,",1,3607
paralell,1,3608
"pardon,",1,3609
pardon:,1,3610
parley,1,3611
"parricide,",1,3612
part?,1,3613
parted,1,3614
particular,1,3615
particulars,1,3616
partner's,1,3617
passage,1,3618
"passage,",1,3619
passion,1,3620
"passion,",1,3621
past,1,3622
"past,",1,3623
patch?,1,3624
"patience,",1,3625
patient,1,3626
"patient,",1,3627
"pawser,",1,3628
pay.,1,3629
payes,1,3630
"payment,",1,3631
peace;,1,3632
peace?,1,3633
"peake,",1,3634
"peale,",1,3635
"pearle,",1,3636
peepe,1,3637
peerelesse,1,3638
peeres,1,3639
pendant,1,3640
pent-house,1,3641
perceiue,1,3642
perchance,1,3643
perchance.,1,3644
perfect'st,1,3645
perform'd,1,3646
performance.,1,3647
"performances,",1,3648
perfumes,1,3649
perillous,1,3650
pernicious,1,3651
pernitious,1,3652
"perseuerance,",1,3653
person.,1,3654
personall,1,3655
perswades,1,3656
pertaines,1,3657
perturbation,1,3658
pester'd,1,3659
petty,1,3660
physicke,1,3661
"physicke,",1,3662
physicks,1,3663
physitian:,1,3664
pictures:,1,3665
piece,1,3666
pieces,1,3667
pillowes,1,3668
pillowes:,1,3669
pilots,1,3670
pine,1,3671
pine:,1,3672
pit,1,3673
"pitfall,",1,3674
pittied,1,3675
pitty,1,3676
"pitty,",1,3677
place.,1,3678
place:,1,3679
places,1,3680
plague,1,3681
planted,1,3682
playd'st,1,3683
"player,",1,3684
pleade,1,3685
pleas't,1,3686
pleasant,1,3687
pleasure,1,3688
pleasures,1,3689
pledge,1,3690
plenteous,1,3691
plentie:,1,3692
"plenty,",1,3693
"plight,",1,3694
pluck,1,3695
plucke,1,3696
pluckes,1,3697
pluckt,1,3698
points,1,3699
"pole,",1,3700
"poore,",1,3701
poorely,1,3702
"portable,",1,3703
porter,1,3704
ports,1,3705
possesse,1,3706
"possets,",1,3707
post,1,3708
"post,",1,3709
